v 2 BOUNDARY
e 2 1 declares
t # 2254
v 0 BOUNDARY
v 1 BOUNDARY
v 2 CONSTRUCTOR
e 1 2 declares
t # 2255
v 0 FACTORY
t # 2256
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 BOUNDARY-COMMANDER
v 3 COLLABORATOR
v 4 GET
v 5 FACTORY-COLLABORATOR
v 6 BOUNDARY
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 OTHER
v 11 BOUNDARY-COMMANDER
e 1 0 declares
e 2 3 declares
e 10 4 declares
e 5 4 calls
e 6 5 declares
e 9 5 calls
e 6 8 declares
e 6 9 declares
e 11 7 declares
e 8 9 calls
t # 2257
v 0 ENTITY
v 1 SET
e 0 1 declares
t # 2258
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 SET-COLLABORATOR
v 3 ENTITY
v 4 COMMAND-COLLABORATOR
v 5 FIELD
v 6 SET-COLLABORATOR
v 7 SET-COLLABORATOR
v 8 SET
v 9 FIELD
v 10 COMMAND-COLLABORATOR
v 11 COLLABORATOR
v 12 COMMANDER
v 13 CONSTRUCTOR
v 14 BOUNDARY-COMMANDER
v 15 COLLABORATOR
e 0 9 declares
e 0 1 declares
e 0 11 declares
e 0 2 declares
e 0 7 declares
e 0 10 declares
e 0 8 declares
e 3 5 declares
e 3 6 declares
e 3 4 declares
e 4 5 calls
e 6 5 calls
e 12 13 declares
t # 2259
v 0 BOUNDARY-COMMANDER
t # 2260
v 0 INTERFACE
t # 2261
v 0 BOUNDARY
v 1 OTHER
v 2 PREDICATE
v 3 FIELD
v 4 FIELD
e 0 4 declares
e 0 3 declares
e 0 2 declares
e 2 4 calls
e 2 3 calls
t # 2262
v 0 PREDICATE
v 1 OTHER
e 1 0 declares
t # 2263
v 0 FACTORY
t # 2264
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
v 2 CONSTRUCTOR
v 3 FIELD
v 4 BOUNDARY-COMMANDER
v 5 GET
v 6 OTHER
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 FACTORY
v 10 BOUNDARY
v 11 FACTORY
v 12 NON_VOID_COMMAND-COLLABORATOR
v 13 COMMANDER
v 14 GET
v 15 ENTITY
v 16 NON_VOID_COMMAND-COLLABORATOR
v 17 NON_VOID_COMMAND
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 4 5 declares
e 6 7 declares
e 6 14 declares
e 6 9 declares
e 6 8 declares
e 8 9 calls
e 10 11 declares
e 13 12 declares
e 16 12 calls
e 12 17 calls
e 15 17 declares
e 15 16 declares
t # 2265
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 COMMANDER
v 3 FIELD
v 4 FIELD
v 5 FIELD
e 1 0 declares
e 2 3 declares
e 2 4 declares
e 2 5 declares
t # 2266
v 0 SET-COLLABORATOR
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 2267
v 0 COMMANDER
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 2268
v 0 ENTITY
v 1 BOUNDARY-COMMANDER
v 2 COMMAND-COLLABORATOR
v 3 DATA_PROVIDER
v 4 DATA_CLASS
e 1 2 declares
t # 2269
v 0 BOUNDARY
t # 2270
v 0 BOUNDARY
v 1 BOUNDARY
t # 2271
v 0 OTHER
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
v 3 FIELD
v 4 INTERFACE
v 5 SET-COLLABORATOR
v 6 COLLABORATOR
v 7 SET
v 8 SET
v 9 FIELD
e 1 9 declares
e 1 3 declares
e 1 5 declares
e 1 6 declares
e 1 7 declares
e 1 8 declares
e 1 2 declares
e 2 9 calls
e 5 3 calls
e 6 3 calls
e 5 9 calls
e 6 9 calls
e 7 9 calls
e 8 9 calls
t # 2272
v 0 SET
t # 2273
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 1 2 calls
t # 2274
v 0 ENTITY
t # 2275
v 0 BOUNDARY
t # 2276
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 OTHER
v 3 FACTORY
v 4 FACTORY-COLLABORATOR
v 5 GET
v 6 GET
v 7 SET
v 8 COLLABORATOR
e 0 8 declares
e 0 1 declares
e 1 4 calls
e 1 3 calls
e 2 5 declares
e 2 6 declares
e 2 7 declares
e 2 3 declares
e 2 4 declares
e 4 3 calls
e 3 6 calls
e 3 5 calls
t # 2277
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 2278
v 0 BOUNDARY
v 1 LOCAL_CONTROLLER
v 2 LOCAL_CONTROLLER
v 3 LOCAL_CONTROLLER
e 0 3 declares
e 0 2 declares
e 0 1 declares
t # 2279
v 0 BOUNDARY-COMMANDER
t # 2280
v 0 NON_VOID_COMMAND-COLLABORATOR
t # 2281
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2282
v 0 DATA_PROVIDER
v 1 BOUNDARY
t # 2283
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
v 2 PROPERTY-COLLABORATOR
e 0 2 declares
e 0 1 declares
e 2 1 calls
t # 2284
v 0 OTHER
v 1 FIELD
v 2 FACTORY
v 3 OTHER
e 0 1 declares
t # 2285
v 0 BOUNDARY
t # 2286
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 SET-COLLABORATOR
v 3 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 0 3 declares
t # 2287
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 OTHER
v 3 SET
e 2 1 declares
e 2 3 declares
t # 2288
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COMMAND-COLLABORATOR
e 0 2 declares
e 0 1 declares
e 2 1 calls
t # 2289
v 0 FACTORY
t # 2290
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 FIELD
v 3 SET
v 4 BOUNDARY
v 5 PROPERTY
v 6 SET-COLLABORATOR
e 0 2 declares
e 0 3 declares
e 0 1 declares
e 1 2 calls
e 4 5 declares
e 4 6 declares
e 5 6 calls
t # 2291
v 0 BOUNDARY
v 1 FIELD
v 2 FACTORY-COLLABORATOR
v 3 OTHER
v 4 COLLABORATOR
e 0 1 declares
e 0 2 declares
e 3 4 declares
t # 2292
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
e 0 2 declares
e 0 1 declares
e 1 2 calls
t # 2293
v 0 OTHER
v 1 COLLABORATOR
v 2 COMMAND-LOCAL_CONTROLLER
v 3 COMMANDER
e 0 1 declares
e 0 2 declares
e 1 2 calls
t # 2294
v 0 BOUNDARY
t # 2295
v 0 COMMANDER
v 1 FIELD
v 2 SET
e 0 1 declares
e 0 2 declares
e 2 1 calls
t # 2296
v 0 COMMANDER
v 1 FIELD
v 2 FIELD
e 0 2 declares
e 0 1 declares
t # 2297
v 0 OTHER
v 1 FACTORY
v 2 CONSTRUCTOR
v 3 BOUNDARY
e 0 1 declares
e 3 2 declares
t # 2298
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 COLLABORATOR
e 0 1 declares
t # 2299
v 0 SET
v 1 GET
v 2 COLLABORATOR
v 3 BOUNDARY-COMMANDER
t # 2300
v 0 FACTORY
v 1 FIELD
e 0 1 declares
t # 2301
v 0 BOUNDARY
v 1 BOUNDARY-DATA_PROVIDER
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 INCIDENTAL
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 FACTORY-COLLABORATOR
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 COLLABORATOR
v 12 COLLABORATOR
v 13 BOUNDARY-DATA_PROVIDER
v 14 PREDICATE-COLLABORATOR
v 15 COLLABORATOR
v 16 FACTORY-COLLABORATOR
v 17 COLLABORATOR
v 18 DEGENERATE
v 19 CONSTRUCTOR
v 20 CONSTRUCTOR
v 21 BOUNDARY
v 22 SET-COLLABORATOR
v 23 SET-COLLABORATOR
v 24 BOUNDARY
v 25 COLLABORATOR
v 26 GET
v 27 GET
v 28 COLLABORATOR
v 29 COLLABORATOR
e 0 7 declares
e 0 29 declares
e 0 8 declares
e 0 9 declares
e 0 12 declares
e 0 11 declares
e 0 10 declares
e 1 17 declares
e 1 20 declares
e 1 2 declares
e 1 3 declares
e 1 27 declares
e 1 4 declares
e 1 26 declares
e 1 28 declares
e 1 5 declares
e 1 25 declares
e 1 6 declares
e 1 15 declares
e 1 16 declares
e 6 16 calls
e 7 9 calls
e 7 8 calls
e 12 14 calls
e 13 14 declares
e 15 16 calls
e 25 16 calls
e 18 19 declares
e 21 22 declares
e 24 23 declares
t # 2302
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 PREDICATE-COLLABORATOR
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 PROPERTY-COLLABORATOR
v 7 COLLABORATOR
e 0 7 declares
e 0 6 declares
e 0 1 declares
e 0 3 declares
e 7 1 calls
e 1 1 calls
e 3 5 calls
e 4 5 declares
t # 2303
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 2304
v 0 COMMANDER
t # 2305
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
e 0 1 declares
t # 2306
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 CONSTRUCTOR
v 6 FACTORY-COLLABORATOR
v 7 BOUNDARY-COMMANDER
v 8 CONSTRUCTOR
v 9 COMMAND-COLLABORATOR
e 0 5 declares
e 0 2 declares
e 0 1 declares
e 2 1 calls
e 3 4 declares
e 3 6 declares
e 7 8 declares
e 7 9 declares
t # 2307
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2308
v 0 COMMAND-COLLABORATOR
v 1 SET
v 2 COMMAND
v 3 OTHER
v 4 COMMAND-COLLABORATOR
v 5 COLLABORATOR
e 4 0 calls
e 4 2 calls
e 5 4 calls
t # 2309
v 0 OTHER
v 1 INCIDENTAL
v 2 FIELD
v 3 CONSTRUCTOR-COLLABORATOR
v 4 CONSTRUCTOR
v 5 SET
v 6 SET
v 7 COMMAND-COLLABORATOR
v 8 PROPERTY
v 9 BOUNDARY
v 10 COLLABORATOR
v 11 LOCAL_CONTROLLER
v 12 COLLABORATOR
v 13 COLLABORATOR
v 14 LOCAL_CONTROLLER
e 0 2 declares
e 0 3 declares
e 0 5 declares
e 0 6 declares
e 0 7 declares
e 0 8 declares
e 0 1 declares
e 0 4 declares
e 1 2 calls
e 5 2 calls
e 6 2 calls
e 7 2 calls
e 8 2 calls
e 7 7 calls
e 9 13 declares
e 9 10 declares
e 9 14 declares
e 9 11 declares
e 9 12 declares
e 10 12 calls
t # 2310
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 2311
v 0 BOUNDARY
v 1 FIELD
v 2 COLLABORATOR
e 0 1 declares
e 2 1 calls
t # 2312
v 0 FACTORY-COLLABORATOR
t # 2313
v 0 BOUNDARY-COMMANDER
v 1 OTHER
v 2 OTHER
v 3 COLLABORATOR
v 4 FACTORY-COLLABORATOR
e 0 4 declares
t # 2314
v 0 BOUNDARY
v 1 BOUNDARY
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
e 2 5 declares
e 2 6 declares
e 2 3 declares
e 2 4 declares
e 5 3 calls
e 3 3 calls
t # 2315
v 0 OTHER
v 1 ABSTRACT
e 0 1 declares
t # 2316
v 0 NOTFOUND
t # 2317
v 0 OTHER
v 1 SET-COLLABORATOR
v 2 COMMAND-COLLABORATOR
e 0 2 declares
e 0 1 declares
t # 2318
v 0 OTHER
v 1 FIELD
v 2 CONSTRUCTOR-COLLABORATOR
v 3 COLLABORATOR
v 4 BOUNDARY
e 0 1 declares
e 0 2 declares
e 2 1 calls
e 4 3 declares
t # 2319
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
e 0 3 declares
e 0 2 declares
e 0 1 declares
t # 2320
v 0 BOUNDARY
v 1 ENTITY
v 2 OTHER
v 3 BOUNDARY
v 4 LOCAL_CONTROLLER
v 5 COLLABORATOR
v 6 FIELD
e 0 6 declares
e 3 4 declares
e 3 5 declares
e 4 4 calls
t # 2321
v 0 OTHER
v 1 COLLABORATOR
e 0 1 declares
t # 2322
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
v 2 COMMAND
e 0 1 declares
e 0 2 declares
t # 2323
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 BOUNDARY-COMMANDER
e 2 1 declares
t # 2324
v 0 COMMANDER
v 1 NON_VOID_COMMAND-COLLABORATOR
e 0 1 declares
e 1 1 calls
t # 2325
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 EMPTY
e 0 1 declares
e 0 2 declares
t # 2326
v 0 LAZY_CLASS
v 1 BOUNDARY
v 2 COLLABORATOR
e 1 2 declares
t # 2327
v 0 ENTITY
v 1 MINIMAL_ENTITY
v 2 SET-COLLABORATOR
v 3 CONSTRUCTOR
v 4 SET-COLLABORATOR
v 5 BOUNDARY-COMMANDER
v 6 BOUNDARY-COMMANDER
v 7 BOUNDARY
v 8 SET-COLLABORATOR
v 9 BOUNDARY-COMMANDER
v 10 COLLABORATOR
v 11 FIELD
v 12 OTHER
v 13 FIELD
v 14 PROPERTY
e 1 2 declares
e 5 3 declares
e 5 4 declares
e 7 8 declares
e 9 11 declares
e 12 13 declares
e 12 14 declares
t # 2328
v 0 ENTITY
v 1 BOUNDARY
v 2 FIELD
v 3 FIELD
v 4 FACTORY-COLLABORATOR
v 5 FIELD
v 6 BOUNDARY
v 7 COLLABORATOR
v 8 BOUNDARY
v 9 CONSTRUCTOR
v 10 COLLABORATOR
v 11 BOUNDARY
v 12 COLLABORATOR
e 1 2 declares
e 1 3 declares
e 1 5 declares
e 1 4 declares
e 6 7 declares
e 8 9 declares
e 8 10 declares
e 10 12 calls
e 11 12 declares
t # 2329
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2330
v 0 ENTITY
v 1 CONSTRUCTOR
v 2 SET-COLLABORATOR
v 3 OTHER
e 0 1 declares
e 0 2 declares
t # 2331
v 0 ENTITY
v 1 INCIDENTAL
v 2 BOUNDARY-COMMANDER
v 3 COLLABORATOR
v 4 COMMANDER
v 5 COMMAND-COLLABORATOR
v 6 INCIDENTAL
v 7 BOUNDARY-COMMANDER
e 0 1 declares
e 2 3 declares
e 4 5 declares
e 4 6 declares
e 5 6 calls
t # 2332
v 0 BOUNDARY
t # 2333
v 0 OTHER
t # 2334
v 0 COMMANDER
t # 2335
v 0 BOUNDARY
t # 2336
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 FACTORY-COLLABORATOR
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 PROPERTY
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 FIELD
e 0 11 declares
e 0 1 declares
e 0 7 declares
e 0 8 declares
e 8 1 calls
e 2 3 declares
e 2 5 declares
e 2 6 declares
e 3 6 calls
e 3 5 calls
e 4 10 declares
e 6 5 calls
t # 2337
v 0 BOUNDARY-COMMANDER
v 1 COMMANDER
v 2 COMMANDER
v 3 COMMANDER
v 4 COMMANDER
v 5 BOUNDARY
v 6 COMMANDER
v 7 COMMANDER
v 8 COMMANDER
v 9 LOCAL_CONTROLLER
v 10 SET-COLLABORATOR
v 11 LOCAL_CONTROLLER
v 12 COLLABORATOR
v 13 OTHER
v 14 FIELD
v 15 SET-COLLABORATOR
v 16 LOCAL_CONTROLLER
v 17 COLLABORATOR
v 18 COLLABORATOR
v 19 COMMANDER
v 20 SET-COLLABORATOR
v 21 SET-COLLABORATOR
e 1 17 declares
e 1 20 declares
e 1 21 declares
e 2 3 inherits
e 4 8 inherits
e 7 8 inherits
e 7 15 declares
e 8 11 declares
e 8 9 declares
e 8 16 declares
e 8 12 declares
e 8 10 declares
e 19 18 declares
t # 2338
v 0 BOUNDARY
v 1 LOCAL_CONTROLLER
v 2 PROPERTY-COLLABORATOR
v 3 PROPERTY
e 0 1 declares
e 0 2 declares
e 1 2 calls
e 2 3 calls
t # 2339
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
e 0 1 declares
t # 2340
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 GET
e 0 1 declares
e 0 2 declares
e 1 2 calls
t # 2341
v 0 DATA_PROVIDER
v 1 BOUNDARY-COMMANDER
v 2 CONSTRUCTOR
v 3 ENTITY
v 4 COMMAND-COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 SET-COLLABORATOR
v 7 FIELD
v 8 COMMAND-COLLABORATOR
v 9 COMMAND-COLLABORATOR
v 10 SET
v 11 FIELD
v 12 BOUNDARY
v 13 COLLABORATOR
v 14 COLLABORATOR
v 15 BOUNDARY-COMMANDER
v 16 CONSTRUCTOR
v 17 COLLABORATOR
v 18 CONSTRUCTOR
v 19 OTHER
v 20 FIELD
v 21 FACTORY
v 22 GET
v 23 PROPERTY
v 24 BOUNDARY
v 25 COLLABORATOR
v 26 FACTORY-COLLABORATOR
e 1 2 declares
e 3 11 declares
e 3 7 declares
e 3 4 declares
e 3 5 declares
e 3 8 declares
e 3 9 declares
e 3 10 declares
e 3 6 declares
e 6 4 calls
e 4 11 calls
e 6 5 calls
e 6 7 calls
e 12 14 declares
e 12 13 declares
e 14 13 calls
e 15 17 declares
e 15 16 declares
e 19 18 declares
e 19 20 declares
e 19 21 declares
e 19 22 declares
e 19 23 declares
e 24 25 declares
e 24 26 declares
t # 2342
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COMMAND-COLLABORATOR
v 4 BOUNDARY-COMMANDER
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 SET-COLLABORATOR
v 8 COLLABORATOR
v 9 ENTITY
v 10 COMMAND-LOCAL_CONTROLLER
v 11 COMMAND-COLLABORATOR
v 12 COLLABORATOR
v 13 COLLABORATOR
v 14 SET-COLLABORATOR
v 15 COMMAND
v 16 DATA_PROVIDER
v 17 COLLABORATOR
v 18 SET-COLLABORATOR
v 19 COLLABORATOR
v 20 COMMAND-COLLABORATOR
e 0 15 declares
e 0 2 declares
e 0 7 declares
e 0 1 declares
e 0 14 declares
e 0 20 declares
e 0 18 declares
e 0 5 declares
e 0 13 declares
e 0 19 declares
e 0 12 declares
e 0 8 declares
e 4 3 declares
e 6 3 calls
e 3 11 calls
e 3 7 calls
e 4 11 declares
e 11 7 calls
e 9 10 declares
e 16 17 declares
t # 2343
v 0 COMMANDER
v 1 OTHER
v 2 FIELD
e 1 2 declares
t # 2344
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 BOUNDARY-COMMANDER
v 7 BOUNDARY-DATA_PROVIDER
e 0 5 declares
e 0 1 declares
e 7 3 declares
e 6 4 declares
t # 2345
v 0 BOUNDARY-DATA_PROVIDER
v 1 COLLABORATOR
e 0 1 declares
t # 2346
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 FIELD
e 0 2 declares
e 0 1 declares
t # 2347
v 0 ENTITY
v 1 SET-COLLABORATOR
e 0 1 declares
t # 2348
v 0 OTHER
v 1 LAZY_CLASS
v 2 DEGENERATE
v 3 GET
v 4 LOCAL_CONTROLLER
v 5 INCIDENTAL
v 6 INCIDENTAL
v 7 LOCAL_CONTROLLER
v 8 SET
v 9 FIELD
v 10 GET
v 11 SET
v 12 OTHER
v 13 COLLABORATOR
e 0 2 inherits
e 0 8 declares
e 0 4 declares
e 0 10 declares
e 1 2 inherits
e 1 9 declares
e 1 5 declares
e 1 7 declares
e 1 6 declares
e 1 3 declares
e 1 11 declares
e 2 12 inherits
e 5 13 implements
e 12 13 declares
t # 2349
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 PROPERTY-COLLABORATOR
e 0 2 declares
e 0 1 declares
t # 2350
v 0 ENTITY
v 1 FIELD
v 2 COMMAND-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 2 1 calls
t # 2351
v 0 BOUNDARY
t # 2352
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COLLABORATOR
v 5 FACTORY-COLLABORATOR
v 6 COLLABORATOR
v 7 FACTORY
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 FACTORY-COLLABORATOR
v 12 COLLABORATOR
v 13 COLLABORATOR
e 0 9 declares
e 0 5 declares
e 0 13 declares
e 0 6 declares
e 0 7 declares
e 0 4 declares
e 0 11 declares
e 0 2 declares
e 0 8 declares
e 0 1 declares
e 0 3 declares
e 0 12 declares
e 0 10 declares
e 10 1 calls
e 12 1 calls
e 2 1 calls
e 5 2 calls
e 13 2 calls
e 5 7 calls
e 5 11 calls
e 6 13 calls
t # 2353
v 0 SET
v 1 OTHER
e 1 0 declares
t # 2354
v 0 BOUNDARY
v 1 SET-COLLABORATOR
e 0 1 declares
t # 2355
v 0 EMPTY
t # 2356
v 0 ENTITY
v 1 FIELD
e 0 1 declares
t # 2357
v 0 ENTITY
t # 2358
v 0 COMMAND-COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 NON_VOID_COMMAND-COLLABORATOR
v 3 GET
v 4 COLLABORATOR
v 5 COLLABORATOR
e 1 2 declares
e 5 5 calls
t # 2359
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 SET-COLLABORATOR
v 3 COLLABORATOR
v 4 BOUNDARY
v 5 FACTORY
v 6 OTHER
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 COLLABORATOR
e 0 1 declares
e 0 9 declares
e 4 3 declares
e 6 7 declares
e 6 8 declares
t # 2360
v 0 ENTITY
v 1 OTHER
v 2 SET
v 3 GET
v 4 FIELD
v 5 BOUNDARY-COMMANDER
v 6 COMMAND-COLLABORATOR
v 7 GET
v 8 BOUNDARY-DATA_PROVIDER
v 9 PROPERTY-COLLABORATOR
e 1 4 declares
e 1 3 declares
e 1 2 declares
e 1 7 declares
e 2 4 calls
e 3 4 calls
e 5 6 declares
e 6 7 calls
e 8 9 declares
t # 2361
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 GET
v 3 COMMAND-COLLABORATOR
e 0 1 declares
t # 2362
v 0 LAZY_CLASS
t # 2363
v 0 BOUNDARY
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 SET-COLLABORATOR
v 4 COLLABORATOR
v 5 BOUNDARY-COMMANDER
v 6 COLLABORATOR
v 7 OTHER
v 8 FIELD
v 9 COMMAND
e 0 4 declares
e 1 2 declares
e 7 3 declares
e 3 8 calls
e 5 6 declares
e 7 8 declares
e 7 9 declares
t # 2364
v 0 DATA_CLASS
v 1 BOUNDARY
v 2 FACTORY-COLLABORATOR
v 3 BOUNDARY
e 1 2 declares
t # 2365
v 0 BOUNDARY-COMMANDER
v 1 LOCAL_CONTROLLER
v 2 LOCAL_CONTROLLER
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 SET-COLLABORATOR
v 6 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 0 5 declares
e 0 6 declares
e 3 4 declares
t # 2366
v 0 OTHER
v 1 CONSTRUCTOR
v 2 OTHER
v 3 LOCAL_CONTROLLER
e 0 1 declares
e 2 3 declares
t # 2367
v 0 COMMAND-COLLABORATOR
v 1 ENTITY
v 2 ENTITY
v 3 SET-COLLABORATOR
v 4 FIELD
v 5 BOUNDARY
v 6 FIELD
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 INCIDENTAL
v 10 COLLABORATOR
v 11 BOUNDARY-COMMANDER
v 12 COLLABORATOR
v 13 COLLABORATOR
v 14 COLLABORATOR
v 15 COLLABORATOR
v 16 COMMAND
v 17 SET-COLLABORATOR
v 18 COLLABORATOR
e 1 0 declares
e 2 3 declares
e 2 9 declares
e 2 10 declares
e 2 18 declares
e 3 18 calls
e 3 10 calls
e 5 4 declares
e 5 6 declares
e 5 7 declares
e 5 8 declares
e 18 9 calls
e 11 16 declares
e 11 14 declares
e 11 17 declares
e 11 12 declares
e 11 13 declares
e 11 15 declares
t # 2368
v 0 BOUNDARY
v 1 CONSTRUCTOR
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 BOUNDARY-COMMANDER
v 8 FACTORY-COLLABORATOR
v 9 COLLABORATOR
v 10 BOUNDARY
v 11 COLLABORATOR
v 12 ENTITY
v 13 COLLABORATOR
v 14 OTHER
v 15 COLLABORATOR
v 16 BOUNDARY
e 0 1 declares
e 0 2 declares
e 2 2 calls
e 3 4 declares
e 3 5 declares
e 3 6 declares
e 4 6 calls
e 6 5 calls
e 5 6 calls
e 7 9 declares
e 7 8 declares
e 10 11 declares
e 12 13 declares
e 14 15 declares
t # 2369
v 0 COLLABORATOR
t # 2370
v 0 BOUNDARY-COMMANDER
t # 2371
v 0 COLLABORATOR
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 2372
v 0 ENTITY
v 1 CONSTRUCTOR
v 2 BOUNDARY
v 3 COMMAND-COLLABORATOR
v 4 COLLABORATOR
v 5 ENTITY
v 6 COMMAND-COLLABORATOR
v 7 NON_VOID_COMMAND
v 8 COMMAND-COLLABORATOR
v 9 COLLABORATOR
v 10 SET-COLLABORATOR
v 11 COMMAND-LOCAL_CONTROLLER
v 12 BOUNDARY
v 13 CONSTRUCTOR
v 14 COMMAND-COLLABORATOR
e 0 14 declares
e 2 1 declares
e 2 3 declares
e 2 10 declares
e 2 4 declares
e 10 4 calls
e 5 13 declares
e 5 6 declares
e 5 7 declares
e 5 11 declares
e 5 8 declares
e 5 9 declares
e 6 9 calls
e 9 8 calls
e 11 8 calls
t # 2373
v 0 MINIMAL_ENTITY
t # 2374
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2375
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 2376
v 0 ENTITY
v 1 INCIDENTAL
v 2 SET
v 3 COMMAND-COLLABORATOR
v 4 FIELD
e 0 4 declares
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 3 1 calls
e 3 4 calls
t # 2377
v 0 DEGENERATE
v 1 BOUNDARY
v 2 BOUNDARY
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 BOUNDARY
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 BOUNDARY
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 BOUNDARY
v 12 COLLABORATOR
e 0 3 inherits
e 1 3 inherits
e 1 12 declares
e 2 3 inherits
e 2 9 declares
e 5 3 inherits
e 11 3 inherits
e 8 3 inherits
e 3 4 declares
e 4 4 calls
e 5 6 declares
e 8 7 declares
e 11 10 declares
t # 2378
v 0 OTHER
v 1 DEGENERATE
v 2 LAZY_CLASS
e 2 1 inherits
t # 2379
v 0 BOUNDARY-COMMANDER
v 1 SET-COLLABORATOR
e 0 1 declares
t # 2380
v 0 BOUNDARY
v 1 OTHER
v 2 GET
v 3 COLLABORATOR
v 4 SET
v 5 COMMAND-COLLABORATOR
v 6 COLLABORATOR
v 7 CONSTRUCTOR-LOCAL_CONTROLLER
e 1 7 declares
e 1 5 declares
e 1 4 declares
e 1 2 declares
t # 2381
v 0 OTHER
t # 2382
